#rm -f .symvers.8852au
make ARCH=x86_64 CROSS_COMPILE= -C /lib/modules/6.11.0-28-generic/build M=/home/brad/rtl8852au-patched  modules
make[1]: Entering directory '/usr/src/linux-headers-6.11.0-28-generic'
  CC [M]  /home/brad/rtl8852au-patched/os_dep/osdep_service.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/osdep_service_linux.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/rtw_cfg.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/os_intfs.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/ioctl_linux.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/xmit_linux.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/mlme_linux.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/recv_linux.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/ioctl_cfg80211.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/rtw_cfgvendor.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/wifi_regd.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/rtw_android.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/rtw_proc.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/nlrtw.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/rtw_rhashtable.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/usb_intf.o
  CC [M]  /home/brad/rtl8852au-patched/os_dep/linux/usb_ops_linux.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_cmd.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_security.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_debug.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_io.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_ioctl_query.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_ioctl_set.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_ieee80211.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_mlme.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_mlme_ext.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_sec_cam.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_mi.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_wlan_util.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_vht.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_he.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_pwrctrl.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_rf.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_chplan.o
  CC [M]  /home/brad/rtl8852au-patched/core/monitor/rtw_radiotap.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_recv.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_recv_shortcut.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_sta_mgt.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_ap.o
  CC [M]  /home/brad/rtl8852au-patched/core/wds/rtw_wds.o
  CC [M]  /home/brad/rtl8852au-patched/core/mesh/rtw_mesh.o
  CC [M]  /home/brad/rtl8852au-patched/core/mesh/rtw_mesh_pathtbl.o
  CC [M]  /home/brad/rtl8852au-patched/core/mesh/rtw_mesh_hwmp.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_xmit.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_xmit_shortcut.o
  CC [M]  /home/brad/rtl8852au-patched/core/rtw_p2p.o
